"id"	"sentiment"	"score"
20780	0	4
38988	0	1
16370	0	1
4199	1	9
21800	1	10
4880	1	8
44758	1	9
30068	1	10
38223	1	9
8653	1	10
18181	0	4
44531	1	9
32066	1	8
7682	0	2
6416	1	7
9477	1	10
9672	1	10
5269	1	8
37698	0	3
30279	0	3
40942	1	10
49613	0	1
26033	0	2
6196	0	1
12001	1	10
33755	0	3
9025	1	7
20364	0	3
29951	1	10
27349	1	9
16853	0	3
35403	1	7
38009	0	4
17390	0	3
33165	0	1
34505	0	3
42660	0	1
30288	1	8
3266	0	1
15921	1	9
20881	1	10
42160	1	10
1785	1	8
15501	0	1
43531	1	7
30532	0	1
32652	0	4
40608	0	1
44484	1	10
16281	1	7
35338	1	8
49540	0	1
3534	0	4
29048	0	1
17319	1	8
38808	1	10
10804	1	9
409	1	9
37088	0	1
43032	1	8
40545	0	4
17722	1	9
955	0	3
33318	1	10
8328	0	1
4518	0	1
30012	0	2
45428	0	4
47742	1	9
27458	0	1
29489	0	1
45874	0	1
38634	0	1
13710	0	2
18352	0	1
24242	1	10
35329	0	4
47193	1	9
18796	1	7
23960	1	8
25229	1	10
39922	0	4
35180	0	4
5786	0	2
49263	0	4
4699	0	4
39753	0	1
30416	0	1
39931	0	1
36272	0	1
21239	0	1
31333	0	1
2931	0	4
40050	1	10
15847	1	8
11003	1	10
18729	0	2
6039	0	1
33220	0	4
7871	0	2
12614	1	10
32355	1	10
24617	0	1
8489	0	4
36106	0	1
22492	1	10
42962	0	4
35754	0	1
1513	1	7
32525	1	9
16742	0	4
4320	0	3
8890	0	3
15551	0	1
15573	1	7
49841	0	4
37198	0	4
13819	1	10
26944	1	9
6621	0	4
26593	1	10
12801	1	8
23098	0	1
8760	1	7
30573	1	7
32407	1	9
13846	1	8
10320	1	10
29609	1	9
24954	1	10
17779	1	9
8279	1	8
8188	0	3
9894	0	1
49963	0	2
21892	1	10
46687	1	9
41952	0	3
27688	0	1
13628	0	4
37448	1	7
34334	1	8
27504	1	9
7422	0	1
29291	0	2
34976	0	3
31206	0	2
33162	0	1
22946	0	4
32170	0	2
42039	1	8
29678	0	1
6915	0	2
21754	1	8
14566	1	10
10399	0	1
3000	0	3
44374	0	1
7380	1	10
26636	0	2
13099	1	10
2242	0	2
46453	0	1
16763	0	2
16445	1	10
19395	1	8
27970	1	7
28221	1	10
48079	0	1
1916	1	7
15939	1	8
12315	0	1
4397	0	1
34599	0	2
30328	0	2
19474	0	4
38405	0	3
785	0	1
37178	0	1
18802	1	10
39477	0	2
7373	0	3
13247	1	10
28271	0	4
35973	1	8
17746	1	7
39065	0	1
49978	1	8
33423	0	1
23190	1	8
39815	0	4
16700	0	4
8845	1	10
26648	0	1
21147	0	2
15138	1	9
13441	1	8
5144	1	7
38394	0	1
33340	1	10
33500	1	9
36997	1	10
28913	1	10
7195	0	4
9693	1	10
37993	0	2
30052	0	3
46588	0	4
41965	1	7
37223	0	3
9465	1	9
1504	0	3
47313	0	1
37519	1	7
3617	0	1
30638	0	1
21432	1	8
30628	0	2
14510	0	3
11667	0	1
19264	1	10
47024	0	1
33482	0	1
15656	0	1
24878	0	2
44777	1	10
35334	0	2
29630	1	9
30839	1	7
36748	0	1
32268	0	1
16627	1	7
4188	0	4
21794	1	8
22215	1	9
348	0	3
8366	1	7
17448	1	8
18895	1	8
35304	1	7
9387	1	7
27477	0	2
5752	1	8
8311	0	1
11812	0	3
49030	0	2
5696	1	9
11212	1	7
15658	1	10
516	1	10
9332	0	1
37498	0	2
44201	1	8
28947	1	7
12354	1	9
29354	1	8
26956	0	3
46997	0	2
5675	1	10
11646	0	4
8729	0	2
34363	1	9
23667	0	3
44015	1	7
39832	0	1
21229	1	10
17933	0	4
49993	0	1
10560	1	8
5851	0	4
10060	0	3
21261	0	4
43809	1	10
834	1	9
23626	1	10
46486	0	3
7801	0	3
13585	1	10
45654	1	9
47578	0	3
40302	1	8
47647	0	4
35163	1	8
32461	0	4
2061	0	1
23340	1	9
12271	0	1
4589	0	3
38118	1	9
49617	0	1
10453	1	8
31327	1	7
44658	1	10
3229	1	8
18695	0	4
2689	0	1
35349	0	4
30705	0	4
31518	0	1
842	0	3
49019	1	7
8104	0	1
42015	0	1
26253	1	9
42159	0	4
32986	0	1
43038	0	4
30647	1	7
17014	0	1
34297	0	3
41644	1	8
48595	1	10
9530	1	8
2947	1	9
7426	1	8
1569	1	9
26898	1	10
37590	1	7
12638	0	1
44328	1	9
22220	1	8
39090	1	8
13566	0	4
41411	0	2
42641	0	1
24156	0	1
20071	1	8
33072	0	1
11919	0	4
40535	0	2
7210	1	8
33159	0	4
15986	1	7
25108	0	4
26096	1	9
30827	0	2
37370	1	8
31034	1	8
2585	1	9
42599	1	10
10968	1	10
3727	1	7
41855	1	8
21887	1	9
26119	0	1
6286	1	8
31089	1	10
49929	1	10
22094	1	8
47765	1	10
49989	1	9
23544	0	3
2130	1	8
26302	1	10
24545	1	10
6980	0	2
37062	0	4
45653	0	4
19417	1	8
33928	0	1
41500	0	1
25558	0	1
29130	0	1
40384	1	8
48076	0	4
44342	1	10
21529	0	1
48044	0	2
31988	0	4
20895	1	10
32030	0	4
12185	1	9
34757	0	1
3304	1	8
26320	1	10
45746	1	7
22515	1	7
37102	1	7
30704	0	2
25515	0	1
1252	1	8
40688	1	9
46497	1	10
29978	1	10
36330	1	7
20856	0	1
2784	0	1
46983	0	3
23423	0	4
49067	1	10
7364	1	10
18731	0	3
14643	1	9
11071	1	10
45359	1	10
14382	0	1
44792	0	3
4736	0	1
38007	0	1
35	0	2
32690	1	10
8596	1	10
10280	1	9
14012	0	3
36105	1	7
34515	0	2
15032	1	10
49458	1	8
31405	0	1
37153	0	3
18714	0	4
45483	1	10
3116	0	4
3640	0	3
36728	0	1
9812	1	7
38276	0	1
2193	0	1
281	1	8
5237	1	8
23717	1	10
3158	1	8
45332	1	9
34153	1	8
1510	0	4
30777	0	4
33448	0	3
39667	0	4
42170	0	3
36828	0	3
27364	0	2
30684	0	2
41713	0	2
17988	0	4
32318	1	7
20159	0	3
3073	0	3
18342	0	1
41013	0	1
10911	0	4
34341	1	7
17711	1	10
36071	1	8
4483	0	4
43340	1	10
22150	1	10
13708	1	10
7189	0	1
19383	1	7
1722	1	10
17959	1	10
39574	0	1
44691	0	1
20563	1	10
28291	1	10
41553	0	4
15366	0	4
33259	1	10
449	0	1
44894	0	2
49216	0	2
47486	0	3
12291	0	4
18257	1	8
5979	0	3
27712	1	8
25016	0	4
21977	0	1
32870	0	4
17550	0	4
7365	1	9
23384	1	8
10982	1	10
12642	0	4
44238	0	3
18334	1	10
4416	0	1
29371	1	8
47247	1	8
47057	0	1
44826	1	7
40847	0	3
15535	1	10
13471	0	3
12803	0	3
42439	0	4
13992	1	8
16083	1	10
34695	1	10
17867	1	8
48522	0	1
40375	0	4
24773	0	1
19128	1	7
22955	1	10
4363	0	1
35461	1	9
41459	1	7
30394	1	8
45573	0	2
4674	0	1
28522	0	3
20494	0	1
22441	1	10
43693	1	10
9079	1	8
8388	0	2
35745	0	1
47785	0	1
15124	0	1
43217	1	8
2158	1	9
39191	0	1
45760	0	2
43259	1	10
23637	0	4
45290	0	2
10133	0	2
41768	0	4
28533	0	1
46134	1	10
11636	0	2
24514	0	3
23370	1	10
40916	0	2
18066	1	10
27496	1	10
91	0	3
27363	0	4
36439	0	1
45419	1	10
28046	0	1
45374	1	10
46659	0	1
40395	1	8
49959	1	8
37943	1	8
21967	1	9
44968	0	4
13978	0	3
25319	1	10
4511	1	10
46619	1	7
39270	1	7
6235	0	2
49511	1	10
13773	0	1
21765	0	1
49000	1	8
13901	0	4
13950	0	1
33687	0	1
19879	1	9
44305	1	8
9416	1	9
15830	0	1
29902	1	10
12164	1	8
42941	1	9
30652	1	9
32127	1	10
15967	0	1
19119	0	1
16130	0	4
12740	0	4
47660	1	9
39829	0	2
20339	1	10
4081	0	4
20949	0	2
16158	1	10
349	0	4
3382	1	8
48422	1	10
46552	1	10
48141	0	1
33467	0	4
2591	1	9
3649	0	4
29999	1	9
2466	0	2
21308	1	8
30941	0	3
5137	0	1
1553	1	9
47029	0	1
14306	0	2
9878	0	3
38639	1	10
14982	1	10
33045	1	10
47413	0	4
174	0	1
32334	0	1
31656	0	2
4978	1	10
15613	0	2
13558	0	3
11555	0	1
26808	1	10
49298	0	2
31617	0	1
42283	1	7
36552	1	8
43200	0	1
25692	1	9
13549	0	2
23481	0	1
19171	0	1
36003	0	1
17455	1	8
11515	0	4
49969	0	2
11918	0	1
3121	1	10
1936	1	8
13172	1	7
3804	0	4
45479	1	10
31672	1	10
22731	0	1
26717	1	10
35628	1	8
28963	0	2
35395	1	7
15002	1	9
23748	1	10
10340	0	1
34234	1	10
964	1	9
5224	0	2
35993	1	7
28983	1	10
3253	1	10
45942	0	4
14686	1	8
16302	1	9
35095	1	8
40580	0	1
45613	1	8
4104	1	10
18808	0	1
42084	0	1
35677	1	10
5761	1	9
20432	0	1
20573	1	10
16242	0	4
38877	1	10
25887	0	1
34875	1	7
1799	1	7
40821	0	4
10434	1	9
31767	1	8
47686	0	4
45073	1	8
9012	1	8
9774	0	4
42394	1	8
27009	1	10
15850	1	10
44090	0	4
47191	0	2
9143	1	7
28290	1	10
2032	1	10
44993	1	7
18262	1	10
18413	0	2
14384	1	10
10431	0	1
42774	1	10
29501	1	7
39923	1	10
47763	0	4
9341	0	3
41790	0	2
9402	0	1
21865	1	10
49111	0	4
19682	1	10
8241	0	2
5731	0	4
1174	0	4
42524	0	3
35925	0	1
20908	0	3
28989	1	7
26643	0	4
9260	0	1
9548	1	7
3360	0	2
31123	1	7
33080	1	9
14474	1	7
46136	0	1
15745	1	10
21778	1	10
24527	1	7
38611	1	9
3200	1	10
2499	1	8
42821	1	9
35245	1	10
5383	1	10
43048	1	9
28794	0	2
27752	1	9
4286	0	4
47274	0	1
35500	1	8
34888	1	7
20148	0	2
22501	0	4
38284	1	8
38830	1	7
40107	0	2
1809	1	8
22314	1	10
7172	0	4
39438	0	1
45854	0	1
16963	1	9
19126	1	10
37089	1	7
29442	1	7
29303	0	4
15849	0	1
1024	0	4
39534	0	2
3910	0	3
21978	0	4
15202	0	1
11995	0	1
20613	0	1
15868	0	3
33959	0	1
4280	0	1
22031	0	1
34548	0	4
44469	1	7
1086	0	4
35679	1	8
37805	1	10
23499	1	8
25219	0	2
16349	1	7
33949	1	7
46409	1	8
16802	1	10
44381	0	1
8154	0	1
26167	0	1
10049	1	10
12055	0	4
2876	0	1
13965	1	8
4922	0	3
39648	1	9
40362	0	4
49746	1	7
21984	1	10
5026	1	10
3970	1	8
2306	1	10
45559	1	10
34715	0	1
32394	1	10
3955	0	2
41823	1	10
39920	1	8
33825	1	10
2498	0	1
19347	0	2
2827	1	7
42001	0	1
25678	1	7
30983	0	1
17369	0	3
25405	1	7
38260	1	7
8579	0	1
25766	1	7
17352	0	4
48414	1	7
26452	0	3
18534	1	8
27980	1	10
36574	0	1
46831	1	8
14480	1	8
40613	1	8
8730	0	2
36401	1	8
17840	0	2
10298	1	9
18547	0	3
40610	1	9
39400	0	3
45199	1	7
41322	0	2
12252	0	1
36475	1	8
46818	0	1
33263	1	8
519	1	9
3991	0	1
558	0	4
39787	1	10
28915	0	1
25806	1	10
37981	0	4
11666	1	9
3127	1	7
36671	1	9
43496	0	1
39821	1	9
1813	1	10
40286	0	3
12716	1	9
23826	0	1
41058	0	1
18196	0	3
18228	0	1
10991	1	8
41008	1	10
23624	1	9
39295	0	1
27969	1	8
49360	0	4
35929	1	10
27377	1	10
15945	1	7
2661	1	8
10853	0	4
39066	0	3
3591	1	8
30047	1	8
28934	0	1
26618	1	10
1729	1	10
28332	1	7
30676	0	4
21018	1	10
1840	0	3
3245	1	10
11671	1	8
16913	0	1
8517	1	7
45527	0	1
36347	0	4
29811	1	10
15168	1	8
16100	0	1
30449	0	4
47781	1	9
32869	1	9
34366	1	7
40639	0	1
43662	0	1
5017	0	3
4999	0	2
8117	0	1
16486	1	10
36627	0	1
34388	0	2
38972	0	1
32895	0	2
25974	0	2
30000	1	7
47357	0	2
44950	1	10
46539	0	3
4799	0	1
47773	0	2
43275	1	10
40938	1	7
24833	0	1
2945	1	10
9684	1	9
43912	0	2
40932	1	7
48508	1	10
19363	0	1
22502	1	7
2308	1	10
45340	1	7
11657	0	4
15015	1	10
37110	1	8
23659	0	2
1807	1	8
24088	1	10
44417	0	3
1366	1	10
11520	0	2
27598	1	8
31004	0	1
44087	1	9
28185	0	3
28226	1	10
38664	1	7
17990	1	8
36745	1	10
29008	0	1
42209	1	8
31703	0	1
27972	1	8
17230	0	4
20190	1	8
22679	0	4
14802	0	1
14568	1	9
46425	1	10
13569	0	2
1287	0	2
46192	0	3
2473	1	8
26152	0	1
17800	1	10
31024	0	1
1707	1	10
39352	1	9
2741	1	8
28431	1	10
45309	0	1
29746	0	3
40510	0	1
33533	1	7
19979	0	4
11528	0	4
1424	1	10
33920	1	10
41637	1	10
27014	1	10
46829	0	1
15092	0	3
7595	0	2
17452	1	10
48260	1	8
18409	1	10
808	1	9
38468	1	10
25330	0	3
42730	0	1
13834	1	8
23443	1	10
14678	1	8
11909	0	1
5906	1	9
22648	1	10
1732	1	8
21137	1	10
4267	0	1
5255	0	2
41690	0	2
46103	0	3
46385	0	4
14406	1	10
21307	1	7
17830	0	2
13035	1	10
23374	1	10
37314	0	1
32556	0	4
15932	0	3
29586	0	4
26967	1	10
34621	1	8
39010	0	1
5808	1	9
21989	0	2
13338	0	4
28258	0	1
30124	0	4
1044	1	10
31459	1	10
46547	1	7
32164	0	4
28019	1	7
44962	0	2
31710	0	3
23680	0	3
10684	0	3
30112	1	8
42950	0	2
35614	0	1
5811	1	10
42261	1	10
19316	1	10
41932	1	10
24421	0	3
38810	1	8
43128	1	7
37344	0	2
23611	1	9
4395	0	4
32523	0	2
47307	0	4
34641	0	4
28840	0	2
9110	0	1
3195	1	9
42002	0	2
18276	1	9
12381	0	1
42553	1	8
27911	0	3
3198	1	10
42859	0	1
19818	1	8
32892	0	2
26242	1	7
18484	0	1
20520	0	4
48496	1	7
3356	1	10
6612	1	9
24124	1	9
49584	1	8
8944	1	10
46761	1	8
16668	1	10
25339	0	4
29795	1	9
4477	1	8
34265	0	2
36494	0	1
23780	1	8
5568	1	7
6418	0	1
34131	1	7
31705	1	7
9752	0	3
8843	1	9
239	0	3
44536	0	3
23329	1	10
10626	1	7
46355	1	8
25804	0	1
18708	0	1
18363	1	8
191	0	1
16898	1	8
20027	0	1
28942	1	9
3707	1	8
7711	1	10
34751	0	4
23760	1	8
28287	0	1
16494	1	10
1320	0	4
28939	0	1
9005	0	4
836	1	7
28481	1	10
36058	0	1
48182	0	1
44230	0	4
43203	0	1
39516	1	10
17508	0	4
24977	1	10
26809	1	10
45219	1	9
39777	1	7
31142	0	2
32312	1	10
48674	1	7
19646	0	1
241	1	8
7950	1	9
17412	1	10
5004	1	10
37574	0	1
39409	0	1
49465	0	4
2558	1	7
12691	1	8
17141	1	8
41642	1	7
2207	1	8
8564	0	4
34071	0	1
24304	1	10
9257	0	1
25888	1	10
28415	1	9
20920	0	3
19420	1	8
45781	0	3
30645	0	2
24704	0	1
35552	1	9
29240	0	4
47827	0	4
48801	1	9
29989	0	1
38606	1	8
43996	1	10
18326	1	7
49776	1	8
20337	0	1
22781	0	4
15288	1	8
15040	1	10
43516	0	1
5528	0	1
44556	0	1
21423	1	7
36516	1	10
10567	1	9
12889	1	10
36251	0	2
934	0	1
44047	1	10
24676	0	2
11487	1	8
20452	1	10
35426	0	1
4372	1	10
15616	1	7
2328	0	3
6936	0	2
30361	0	3
37022	0	3
34879	1	8
40487	1	9
8626	0	4
7689	1	7
42870	0	2
38247	0	2
46584	0	4
4977	1	10
8546	0	1
15041	0	1
22796	0	1
16481	0	2
11840	1	8
7492	1	8
8586	1	10
13236	0	4
37806	1	10
29522	0	1
24297	1	10
43651	0	1
35526	1	7
38278	0	4
30376	1	8
38510	0	2
34392	0	1
28749	1	9
33793	0	3
3157	0	1
11164	1	8
34237	1	7
4956	1	10
11203	0	3
6742	0	1
45898	1	7
44102	0	4
31314	1	9
44850	0	1
13267	0	1
41761	1	10
18217	0	4
21238	0	3
48762	0	1
6050	0	1
2870	0	1
43984	1	10
31434	0	2
30587	0	3
39681	0	1
41087	0	3
29044	0	3
40998	0	1
46516	1	9
26348	1	7
44435	0	2
14524	0	1
40868	0	4
25566	0	4
11139	0	3
16460	0	1
23222	1	9
1119	1	8
42390	0	3
26986	0	1
25489	0	1
10639	1	9
22479	1	10
45619	1	10
15150	1	10
22634	0	2
14548	1	10
39456	0	1
47902	0	4
21382	1	10
44490	0	1
17416	1	9
27372	0	4
10753	1	10
23607	1	10
18675	0	1
46623	1	8
8419	1	10
40252	1	10
21857	0	3
26073	0	1
5936	1	10
17860	1	10
17801	0	4
48566	0	1
23014	1	10
16953	0	4
47967	1	7
12359	0	4
2522	1	8
4326	1	10
14492	0	3
30232	1	7
41378	0	4
3931	1	8
19238	1	10
31739	1	10
24638	1	10
27095	1	10
23296	1	10
28192	1	9
45849	0	4
39679	0	2
7734	0	4
39110	0	4
12974	0	3
6926	0	3
17289	1	7
22157	0	1
24836	0	3
34436	0	1
2695	0	4
16999	0	2
21072	1	10
5172	1	8
39748	0	2
36117	0	4
432	1	10
14979	1	9
27634	0	1
39719	0	2
42237	0	1
38677	0	4
12105	1	7
44859	0	4
23650	1	10
46330	0	1
45060	1	7
9080	0	4
28527	0	1
40701	1	7
11151	0	4
12904	1	7
41100	0	3
30150	1	8
20793	1	8
33106	0	1
8423	0	1
46708	1	9
48472	1	10
45656	1	10
4581	0	1
17061	1	10
49250	0	3
19689	1	9
29116	1	9
23399	1	9
44680	0	1
40089	1	8
48999	1	10
38388	1	8
42690	1	10
36708	0	1
943	0	1
12264	1	10
13896	1	8
32393	1	9
829	0	1
38173	0	1
20304	1	7
8663	0	1
44546	1	10
214	1	8
33516	1	7
20590	1	7
36717	1	9
21080	0	3
22437	1	9
40819	0	2
5570	0	1
33817	1	10
8795	0	3
22713	1	8
37069	1	7
13990	1	9
34215	0	1
34790	0	3
36652	0	4
39685	0	3
38381	1	9
30238	0	3
41033	1	7
7644	1	10
36335	0	3
25715	1	10
3111	0	1
6474	0	4
43831	0	1
6842	1	10
15781	0	1
20061	0	2
30093	0	1
8956	0	1
4676	0	4
16215	1	8
46933	1	10
5697	1	10
45432	1	7
7796	1	10
40140	1	10
38708	0	2
22774	0	4
3186	1	8
22656	1	9
25992	0	4
48819	0	4
49386	0	4
170	0	1
8833	1	7
9960	0	1
36530	1	9
19491	0	4
16730	1	9
19153	0	4
49096	1	10
13770	0	2
41847	1	9
867	0	3
49443	0	4
12368	0	4
15455	0	1
2839	1	10
8869	0	1
47861	0	2
28919	1	9
30248	1	9
19014	1	10
23579	1	10
42298	1	10
28909	1	10
36404	0	2
28174	0	2
39079	1	8
26675	0	2
45565	0	1
24962	1	8
20728	1	8
33635	0	1
33824	0	1
29948	0	1
32824	1	9
26837	1	10
19715	0	2
8557	1	10
34615	0	1
43372	1	10
17517	0	3
32630	1	10
25873	1	8
33513	0	4
465	0	3
28534	0	4
12783	1	8
34530	1	10
19408	0	1
29152	0	1
48401	0	2
8931	0	1
27553	0	4
40317	0	4
19974	0	1
1090	1	10
25076	1	7
9844	0	1
40514	0	1
36213	0	1
12281	1	7
42366	0	2
36093	1	8
26224	1	8
15503	1	10
41268	0	1
9751	0	2
44086	0	2
13315	1	8
1638	1	10
984	0	4
42476	0	2
47685	1	8
5298	1	8
45907	0	3
2914	0	4
35427	1	10
35549	1	7
1038	0	1
36996	1	8
11662	1	8
34165	0	2
11861	1	9
29298	1	10
3813	1	10
935	0	2
23827	1	10
49597	1	10
35013	1	9
45233	1	10
21787	1	9
6410	0	3
22262	0	1
42276	1	7
36740	0	4
16529	0	1
13223	0	3
45403	1	10
35265	0	1
15585	1	9
39604	1	7
34908	1	10
36318	0	3
24442	0	1
22584	1	7
25138	0	4
12487	1	7
881	1	10
22070	0	3
8016	0	3
34650	1	9
27850	0	1
8394	0	1
36132	0	4
908	1	9
43789	0	3
43404	1	9
12827	0	2
42162	0	1
19807	1	7
33710	0	3
45786	0	2
19751	0	1
19036	1	7
22740	0	2
31205	0	4
37004	1	8
30305	0	2
3216	1	10
36914	0	1
609	0	1
184	1	10
47681	0	3
32380	0	3
28594	1	8
28281	0	1
44948	0	1
24264	1	7
30465	1	7
1829	0	3
17651	1	10
46936	0	2
34170	1	10
49518	0	4
6264	0	1
677	1	10
27873	1	9
5054	0	3
28791	1	8
45678	1	9
46853	1	8
26415	0	2
4983	1	8
1483	0	1
20924	1	10
4868	0	3
41090	1	8
1593	1	8
24858	0	1
5267	0	1
5632	1	9
25188	0	2
48287	0	1
37322	0	4
29165	0	3
23773	0	1
34302	0	1
35948	1	7
36709	1	9
43331	0	2
45364	0	3
33547	0	2
14451	0	4
9935	1	8
39490	0	1
25654	0	3
48603	0	3
40706	0	1
28832	0	3
46717	0	1
7517	0	2
35672	1	7
39405	0	3
9783	0	3
38564	0	1
39936	0	4
36586	0	3
11559	1	7
7530	0	2
38835	1	10
43936	1	8
4455	0	3
14944	1	7
16374	1	9
25818	1	7
20648	1	10
35323	0	1
41493	1	8
22758	0	4
29144	1	7
46024	1	7
42543	1	7
45829	1	9
1148	1	10
36786	0	3
12338	0	3
16056	0	1
45313	0	3
27149	1	10
17675	0	1
37231	1	10
6325	1	7
26487	0	4
35474	1	10
32662	1	8
20801	0	2
21409	1	10
33584	1	9
15448	1	7
17329	1	9
10374	0	4
1827	1	10
26225	1	8
31454	1	9
28559	0	2
32712	1	9
40630	0	1
47624	1	8
18742	0	3
13683	1	10
23890	0	2
5214	0	3
14768	1	10
18051	0	1
19066	0	4
25984	0	2
8915	1	7
27971	1	10
41417	0	3
36027	1	8
24935	0	1
7785	0	3
11187	0	4
15651	1	10
15194	1	10
48386	1	8
34640	1	10
12940	1	8
25163	1	8
10951	1	10
1687	0	3
6299	1	8
14503	1	10
41582	0	1
29388	0	2
37082	0	3
15256	1	8
46042	0	2
23909	1	10
10131	0	1
24472	1	10
9007	1	7
35228	0	1
13674	0	1
25668	0	1
2280	0	2
39949	0	2
29332	1	8
44403	0	2
46701	0	4
42659	0	1
24346	0	1
11705	0	2
22668	1	7
38640	0	1
38131	0	2
13040	0	4
25712	0	1
17993	1	9
26761	0	4
48711	1	7
45881	1	10
29531	0	2
801	0	4
42797	0	3
23512	0	1
11320	0	3
18862	0	3
22606	0	3
28482	0	3
23279	1	8
36222	1	7
41826	1	9
11798	1	10
17226	0	1
19080	1	10
33818	1	8
44502	1	10
24436	1	8
42510	0	2
12126	1	8
15793	0	1
40182	0	2
15287	1	10
19400	0	1
49101	0	1
27221	1	10
33831	1	7
28767	1	10
455	0	3
27175	1	8
17714	0	1
34134	0	3
40913	1	8
30813	0	4
32072	0	3
20178	1	8
39677	0	1
10948	1	8
34325	0	1
15673	1	10
48706	1	7
5152	0	1
24424	1	10
495	0	1
32928	1	8
48811	0	4
15600	0	1
5391	0	2
40576	1	10
45119	0	2
13466	1	10
9978	1	10
2129	1	9
657	1	10
33819	0	1
41788	0	4
39448	1	10
28855	1	8
37681	1	7
49847	0	4
14181	0	1
38027	0	1
3771	0	1
35305	0	1
40356	0	1
44523	1	10
37081	0	4
11895	0	3
1955	1	7
44497	0	4
32718	0	1
13357	0	2
32982	1	10
29879	0	2
49078	1	8
19671	0	1
10183	0	1
15445	1	7
24136	1	10
44158	0	4
39326	0	1
13117	1	10
24623	0	2
5778	1	8
20588	0	1
22994	0	4
46596	0	1
9127	1	9
35609	0	1
31381	1	7
13216	0	4
27853	1	10
9691	1	7
38022	0	3
47586	0	4
4312	1	10
1209	0	1
21542	0	1
4513	1	9
29279	0	4
12327	0	4
3535	1	9
11171	0	1
24048	0	4
29667	0	3
12523	1	10
35224	1	7
16298	1	7
44510	0	2
14576	1	8
24679	1	7
47213	0	4
44880	0	3
20196	1	10
40497	1	10
2256	0	4
14720	0	1
6640	1	10
40161	0	3
42381	0	4
49494	1	10
33217	1	8
7357	1	10
39	0	1
32314	1	7
20885	1	7
6509	0	1
35322	1	10
7076	0	4
6057	0	3
5442	1	9
3077	1	10
42699	1	10
40012	0	2
33182	1	10
16195	1	7
7462	0	1
18391	0	1
19628	1	10
8991	0	1
46130	1	10
20488	1	9
45052	1	8
24793	0	3
39177	1	8
3027	1	7
11471	0	4
33788	0	1
44341	0	2
6747	1	10
12007	1	7
38456	1	8
29314	0	1
29507	1	7
30046	1	7
35189	0	1
36911	0	3
36041	1	10
22707	0	4
33306	0	1
18768	1	9
24307	0	3
6675	0	3
452	1	8
25197	1	10
36200	1	10
32999	0	4
19393	0	2
49937	0	1
46958	1	10
4808	1	9
23331	1	7
12881	1	8
35354	1	10
3021	1	9
28785	0	2
7546	0	1
36152	1	8
33527	0	1
49001	0	1
23918	1	10
13752	0	3
35328	1	7
3317	1	9
4325	0	1
21920	0	4
33933	1	9
5898	1	7
24947	1	9
32262	1	7
10473	0	1
25457	1	10
35840	1	9
47083	0	4
43405	0	3
41555	1	10
43677	1	10
15779	1	9
8818	1	8
40241	0	1
30756	1	8
40790	0	2
41244	1	10
20437	0	4
33762	1	8
8286	1	10
38072	0	3
30491	1	8
12044	0	1
34807	1	8
5888	1	10
3159	0	2
6064	1	10
36630	1	8
42931	1	10
5141	1	7
23006	0	1
43684	0	2
41496	1	10
6804	0	2
45815	0	1
27956	0	1
2269	0	4
15837	0	1
39693	1	8
27074	1	7
23351	0	4
7631	1	8
17511	1	10
38737	1	10
49330	1	10
39570	0	3
7	0	1
6131	0	1
4293	1	8
5497	1	10
2657	1	9
48498	0	2
43216	0	4
27985	0	4
697	1	9
13470	0	1
37592	1	10
49186	0	2
43251	1	7
1085	1	7
44239	1	8
29143	0	1
28475	1	10
33301	1	7
6887	0	2
18992	0	4
29618	0	3
29892	0	4
38442	0	4
19606	0	2
29736	0	3
25203	1	10
8275	1	8
15899	0	1
19767	0	1
27906	0	1
17513	0	1
19380	0	3
35052	1	8
28120	1	8
17984	0	2
11075	1	9
12460	0	1
36022	0	1
48341	1	10
16202	0	4
45125	0	1
23145	1	8
48050	1	10
6744	1	8
25238	1	10
11168	1	9
39509	1	8
47241	0	1
14733	0	1
29571	0	1
30511	0	4
23824	0	4
20862	1	9
12006	1	8
3551	0	1
39130	1	9
17199	0	2
40947	0	2
13347	0	3
11510	0	4
24567	0	2
40203	1	9
2454	1	9
30186	0	4
45066	0	4
38587	1	9
31372	1	9
36341	0	1
42167	0	2
27550	1	10
5270	0	2
18815	1	7
25137	1	7
10004	1	7
8919	1	7
29482	1	8
25882	1	10
22326	0	1
20668	0	3
670	1	9
14380	1	8
1253	1	10
10363	1	7
5090	1	7
44480	1	10
5414	0	3
9908	1	9
18098	0	1
48230	0	4
1526	1	10
24500	0	2
39170	1	8
39203	0	1
35136	1	10
46693	0	1
3254	1	10
37857	0	3
28348	1	10
2135	1	8
47023	0	1
24071	1	8
24323	0	4
15904	0	1
16149	1	7
32073	0	1
21266	1	7
12	1	9
4827	1	7
22529	0	3
19063	1	10
2367	1	10
3893	0	3
19257	1	10
30928	0	4
30179	1	9
5869	0	2
8167	0	1
19092	0	3
25978	1	10
31723	0	1
5284	0	1
26189	1	10
28198	0	3
35998	1	10
32873	1	10
27600	1	8
14662	0	4
1927	0	1
2924	1	9
16482	1	10
46084	1	10
944	1	10
40742	0	4
14365	0	3
31841	0	4
9561	0	3
30887	1	8
43429	0	1
24358	1	10
43206	1	9
41022	1	7
37328	0	1
37685	1	8
14959	0	4
15826	0	4
31772	1	7
24782	1	10
23751	0	3
7044	1	10
13351	1	9
22166	0	4
5537	0	4
4143	1	10
